-28,-62,-48,-61,-57,-66,-74,-81,-70,-70,-66,-76,-67,-76,-66,-63,-64,-86,-59,-82,-75
-27,-62,-56,-46,-57,-67,-73,-62,-54,-70,-55,-75,-64,-75,-58,-89,-58,-71,-67,-81,-89
-32,-56,-61,-50,-46,-67,-55,-60,-64,-75,-56,-88,-67,-75,-71,-87,-57,-68,-67,-61,-98
-42,-56,-62,-50,-46,-50,-59,-67,-63,-54,-56,-88,-66,-80,-71,-73,-60,-65,-69,-80,-82
-42,-55,-65,-50,-48,-50,-59,-75,-64,-61,-77,-75,-61,-79,-71,-64,-59,-64,-75,-80,-79
-42,-62,-61,-51,-56,-49,-58,-75,-78,-61,-68,-59,-66,-93,-69,-71,-65,-65,-74,-80,-80
-11,-41,-46,-46,-57,-51,-57,-76,-64,-53,-55,-61,-81,-77,-79,-59,-58,-68,-81,-78,-82
-32,-41,-46,-65,-61,-50,-57,-75,-54,-69,-63,-74,-77,-78,-74,-62,-58,-82,-69,-91,-85
-32,-57,-48,-65,-61,-50,-76,-80,-55,-69,-63,-73,-80,-67,-56,-68,-74,-71,-70,-79,-64
-28,-45,-56,-67,-66,-66,-53,-63,-76,-71,-63,-59,-67,-70,-55,-67,-74,-65,-85,-82,-78
-28,-41,-56,-62,-62,-66,-57,-61,-76,-69,-68,-59,-66,-66,-67,-76,-74,-79,-85,-80,-91
-27,-55,-56,-46,-62,-65,-59,-60,-76,-75,-55,-60,-66,-81,-64,-73,-80,-84,-76,-61,-98
-29,-61,-62,-50,-61,-66,-59,-69,-76,-54,-84,-73,-61,-76,-63,-59,-79,-95,-80,-84,-105
-32,-40,-61,-51,-61,-66,-70,-66,-71,-55,-69,-76,-61,-80,-72,-59,-72,-77,-85,-77,-77
-32,-41,-48,-51,-64,-49,-70,-59,-71,-60,-69,-91,-66,-79,-55,-66,-72,-68,-69,-84,-78
-28,-55,-48,-46,-56,-51,-71,-64,-76,-54,-71,-59,-66,-89,-65,-87,-67,-79,-61,-79,-97
-28,-55,-46,-49,-56,-51,-71,-62,-76,-71,-77,-59,-76,-62,-59,-73,-68,-65,-67,-61,-98
-28,-55,-46,-49,-45,-51,-75,-62,-55,-69,-86,-61,-77,-63,-58,-78,-64,-96,-68,-92,-64
-27,-61,-46,-50,-45,-51,-53,-58,-67,-55,-85,-70,-81,-66,-56,-78,-58,-85,-61,-92,-87
-32,-61,-47,-68,-49,-49,-57,-74,-67,-62,-54,-72,-81,-63,-79,-72,-60,-84,-60,-90,-75
-28,-56,-47,-68,-46,-67,-75,-77,-54,-76,-54,-59,-60,-62,-72,-59,-60,-65,-82,-77,-101
-28,-56,-60,-60,-61,-51,-53,-62,-77,-76,-54,-62,-61,-68,-69,-58,-68,-85,-85,-78,-100
-42,-55,-61,-46,-66,-67,-54,-66,-78,-54,-53,-75,-60,-69,-69,-67,-57,-68,-60,-83,-79
